[0.016s] Invoking command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake /home/ryuzot/ros2_ws/src/socketcan_interface_msg -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -G Ninja -DCMAKE_INSTALL_PREFIX=/home/ryuzot/ros2_ws/install/socketcan_interface_msg
[0.033s] -- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.052s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.052s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.118s] -- Found rosidl_default_generators: 1.1.1 (/opt/ros/galactic/share/rosidl_default_generators/cmake)
[0.121s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.126s] -- Found rosidl_adapter: 2.2.1 (/opt/ros/galactic/share/rosidl_adapter/cmake)
[6.570s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.608s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[6.690s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/galactic/share/ament_cmake_ros/cmake)
[12.954s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[12.959s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.975s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[12.976s] -- Found python_cmake_module: 0.8.1 (/opt/ros/galactic/share/python_cmake_module/cmake)
[12.993s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[12.993s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[12.993s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[13.003s] -- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[13.023s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.025s] -- Added test 'lint_cmake' to check CMake code style
[13.026s] -- Added test 'xmllint' to check XML markup files
[13.029s] -- Configuring done
[13.090s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__functions.h
[13.091s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__struct.h
[13.091s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__functions.c
[13.091s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/library_path.sh
[13.091s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/library_path.dsv
[13.091s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_generator_c.so
[13.092s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.092s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.092s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[13.092s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.092s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__rosidl_typesupport_fastrtps_c.h
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_fastrtps_c.so
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.093s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__rosidl_typesupport_fastrtps_cpp.hpp
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/dds_fastrtps
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_fastrtps_cpp.so
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__type_support.c
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__rosidl_typesupport_introspection_c.h
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_introspection_c.so
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_c.so
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/socketcan_if.hpp
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__traits.hpp
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__builder.hpp
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__struct.hpp
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg
[13.094s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__rosidl_typesupport_introspection_cpp.hpp
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/include/socketcan_interface_msg/msg/detail/socketcan_if__type_support.cpp
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_introspection_cpp.so
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__rosidl_typesupport_cpp.so
[13.095s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/pythonpath.sh
[13.095s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/pythonpath.dsv
[13.095s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/__init__.py
[13.114s] Compiling '/home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/__init__.py'...
[13.117s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/msg
[13.117s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/msg/_socketcan_if_s.c
[13.118s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/msg/_socketcan_if.py
[13.118s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/msg/__init__.py
[13.118s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/socketcan_interface_msg_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[13.118s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/socketcan_interface_msg_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[13.119s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/python3.8/site-packages/socketcan_interface_msg/socketcan_interface_msg_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[13.119s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/lib/libsocketcan_interface_msg__python.so
[13.120s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/msg/SocketcanIF.idl
[13.120s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/msg/SocketcanIF.msg
[13.120s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/ament_index/resource_index/package_run_dependencies/socketcan_interface_msg
[13.120s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/ament_index/resource_index/parent_prefix_path/socketcan_interface_msg
[13.121s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/ament_prefix_path.sh
[13.121s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/ament_prefix_path.dsv
[13.121s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/path.sh
[13.121s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/environment/path.dsv
[13.121s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/local_setup.bash
[13.121s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/local_setup.sh
[13.122s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/local_setup.zsh
[13.122s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/local_setup.dsv
[13.122s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/package.dsv
[13.122s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/ament_index/resource_index/packages/socketcan_interface_msg
[13.122s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_generator_cExport.cmake
[13.122s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_generator_cExport-noconfig.cmake
[13.122s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_introspection_cExport.cmake
[13.123s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[13.123s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_cExport.cmake
[13.123s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_cExport-noconfig.cmake
[13.123s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_generator_cppExport.cmake
[13.123s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_introspection_cppExport.cmake
[13.124s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_cppExport.cmake
[13.124s] -- Installing: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msg__rosidl_typesupport_cppExport-noconfig.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/rosidl_cmake-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/ament_cmake_export_libraries-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/ament_cmake_export_targets-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msgConfig.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/cmake/socketcan_interface_msgConfig-version.cmake
[13.124s] -- Up-to-date: /home/ryuzot/ros2_ws/install/socketcan_interface_msg/share/socketcan_interface_msg/package.xml
[13.127s] Invoked command in '/home/ryuzot/ros2_ws/build/socketcan_interface_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/ryuzot/ros2_ws/build/socketcan_interface_msg
